3425,79,3.29
3426,215,3.2
3427,74,3.34
3428,59,2.95
3429,274,4.34
3430,220,3.34
3431,85,2.67
3432,72,2.26
3433,48,2.15
3434,38,2.26
3435,551,4.42
3436,128,2.79
3437,12,2.0
3438,534,2.68
3439,251,2.13
3440,188,1.92
3441,475,3.28
3442,39,2.31
3443,5,3.8
3444,222,3.23
3445,139,3.19
3446,39,3.41
3447,72,3.72
3448,1082,3.73
3449,34,2.97
3450,809,3.42
3451,350,3.92
3452,331,3.14
3453,89,2.48
3454,43,2.7
3456,65,3.94
3457,141,2.99
3458,1,3.0
3459,62,2.77
3460,1,1.0
3461,353,3.67
3462,305,4.24
3463,10,1.8
3464,20,2.45
3465,18,2.78
3466,219,3.55
3467,279,4.02
3468,450,4.24
3469,268,4.28
3470,92,4.33
3471,1451,4.01
3472,4,1.75
3473,24,3.42
3474,16,3.19
3475,134,3.96
3476,667,3.58
3477,271,3.04
3478,266,3.33
3479,542,3.67
3480,155,3.63
3481,1373,3.93
3482,3,3.0
3483,168,3.01
3484,302,2.73
3485,2,1.5
3486,10,3.1
3487,68,3.72
3488,22,2.0
3489,722,3.02
3490,17,2.65
3491,66,2.94
3492,14,3.57
3493,2,1.0
3494,320,3.74
3495,12,3.75
3496,59,3.22
3497,96,3.05
3498,295,4.01
3499,884,3.83
3500,177,2.71
3501,269,3.55
3502,88,3.51
3503,143,3.45
3504,688,4.02
3505,355,3.87
3506,167,3.37
3507,389,4.03
3508,365,4.04
3509,92,2.85
3510,821,3.76
3511,66,2.59
3512,454,3.68
3513,420,3.35
3514,62,3.16
3515,192,3.19
3516,227,3.77
3517,2,4.5
3518,54,2.87
3519,199,3.35
3520,32,2.56
3521,188,3.88
3522,3,4.0
3523,8,3.13
3524,534,3.43
3525,360,3.14
3526,811,3.77
3527,1297,3.65
3528,321,3.16
3529,155,3.47
3530,1,4.0
3531,27,3.04
3532,21,3.76
3533,7,3.29
3534,505,3.07
3535,630,3.22
3536,489,3.75
3537,34,3.32
3538,176,3.66
3539,39,3.85
3540,28,2.75
3542,2,3.0
3543,839,3.92
3544,97,2.92
3545,443,3.9
3546,223,3.72
3547,77,3.79
3548,274,3.84
3549,260,3.79
3550,160,3.43
3551,400,3.93
3552,967,3.85
3553,82,2.77
3554,119,3.45
3555,908,3.54
3556,328,3.63
3557,116,2.9
3559,30,3.67
3562,26,3.04
3563,13,1.92
3564,128,1.8
3565,277,3.27
3566,304,3.37
3567,35,3.4
3568,26,3.27
3569,37,3.35
3570,10,3.9
3571,127,3.38
3572,77,1.73
3573,26,1.46
3574,17,1.06
3575,3,3.33
3576,284,3.68
3577,60,2.65
3578,1924,4.11
3579,68,2.49
3580,29,3.07
3581,14,2.79
3584,129,2.77
3585,19,3.84
3586,28,3.39
3587,30,3.0
3588,48,3.33
3590,85,2.86
3591,628,3.41
3592,8,2.5
3593,342,1.61
3594,182,3.3
3595,4,3.0
3596,60,2.53
3597,37,2.73
3598,179,3.46
3599,103,3.63
3600,121,2.83
3601,2,4.0
3602,49,2.98
3603,3,3.33
3604,122,3.7
3605,51,3.1
3606,169,3.94
3607,1,5.0
3608,861,3.41
3609,4,4.0
3610,34,2.53
3611,15,3.07
3612,30,3.63
3613,94,3.76
3614,542,3.22
3615,345,3.22
3616,138,2.46
3617,419,3.27
3618,369,3.37
3619,92,3.26
3620,50,3.0
3621,3,1.67
3622,84,3.83
3623,1313,3.2
3624,791,3.65
3625,16,3.81
3626,49,2.47
3627,107,3.48
3628,101,3.42
3629,275,4.19
3631,3,2.67
3632,40,3.6
3633,353,3.46
3634,165,4.25
3635,487,3.61
3636,9,2.78
3637,20,3.95
3638,652,3.19
3639,461,3.63
3640,12,3.42
3641,8,2.75
3642,13,3.08
3643,101,3.44
3644,17,3.35
3645,18,3.61
3646,180,2.44
3647,1,4.0
3648,9,2.67
3649,295,3.17
3651,2,1.0
3652,5,3.0
3653,149,3.79
3654,502,3.96
3655,50,3.78
3656,1,5.0
3657,6,3.67
3658,69,3.65
3659,38,3.21
3660,157,2.86
3661,82,2.21
3662,92,2.1
3663,58,1.86
3664,54,1.69
3665,26,1.73
3666,6,1.67
3667,35,1.91
3668,356,3.92
3669,71,2.38
3670,21,3.67
3671,1119,4.05
3672,156,2.97
3673,31,2.32
3674,47,2.6
3675,271,3.83
3676,199,3.47
3677,45,3.89
3678,90,3.76
3679,62,4.27
3680,47,3.94
3681,325,3.92
3682,210,3.69
3683,628,4.22
3684,358,3.37
3685,545,3.59
3686,413,3.25
3687,2,2.0
3688,339,2.73
3689,141,2.04
3690,122,2.04
3691,42,2.57
3692,58,2.29
3693,182,2.7
3694,62,1.85
3695,53,1.81
3696,65,2.55
3697,643,2.87
3698,730,3.2
3699,865,3.46
3700,246,3.59
3701,504,3.22
3702,1066,3.66
3703,1034,3.67
3704,722,3.17
3705,380,2.58
3706,448,3.4
3707,237,3.08
3708,267,2.98
3709,113,2.39
3710,185,2.25
3711,33,3.21
3712,365,3.23
3713,85,3.74
3714,66,3.14
3715,88,2.45
3716,67,2.37
3717,584,2.97
3718,61,3.31
3719,45,3.02
3720,87,3.67
3721,24,2.58
3722,1,2.0
3723,269,3.73
3724,195,3.72
3725,112,3.07
3726,98,3.57
3727,148,3.71
3728,148,3.96
3729,222,3.41
3730,453,4.25
3731,43,3.4
3732,71,2.99
3733,289,3.84
3734,57,3.49
3735,495,3.98
3736,39,3.79
3737,50,4.0
3738,77,3.45
3739,40,3.98
3740,584,3.41
3741,241,4.08
3742,234,3.97
3743,77,2.6
3744,421,3.24
3745,535,3.38
3746,69,3.86
3747,148,3.75
3748,2,3.0
3749,22,3.14
3751,1329,3.88
3752,560,3.0
3753,1240,3.75
3754,206,2.5
3755,1013,3.35
3756,24,3.5
3757,17,2.82
3758,120,2.76
3759,35,3.26
3760,305,3.48
3761,28,2.96
3762,3,1.33
3763,701,3.57
3764,245,2.64
3765,46,2.85
3766,191,2.54
3767,104,2.09
3768,81,2.16
3769,190,3.38
3770,338,3.47
3771,151,3.4
3772,3,1.67
3773,171,2.82
3774,64,1.97
3775,20,3.25
3776,24,3.33
3777,11,2.18
3778,6,2.83
3779,1,3.0
3780,41,3.1
3781,29,2.59
3782,44,2.73
3783,235,4.03
3784,165,3.24
3785,613,3.01
3786,184,3.25
3787,63,3.86
3788,246,3.81
3789,156,4.2
3790,51,3.37
3791,435,3.07
3792,72,3.56
3793,1511,3.82
3794,121,3.28
3795,66,3.41
3796,13,3.38
3797,29,2.21
3798,463,3.33
3799,100,1.62
3800,3,2.33
3801,199,4.23
3802,304,2.42
3803,9,3.56
3804,43,2.53
3805,34,2.79
3806,58,3.26
3807,106,3.27
3808,44,4.02
3809,817,3.4
3810,83,3.13
3811,360,4.1
3812,285,3.56
3813,83,3.29
3814,219,4.02
3816,38,3.76
3817,16,3.19
3818,7,2.43
3819,245,4.02
3820,37,1.81
3821,248,2.64
3822,70,3.76
3823,66,3.59
3824,117,2.13
3825,201,2.76
3826,405,2.54
3827,478,3.38
3828,2,2.5
3830,25,2.88
3831,186,3.72
3832,21,3.29
3833,56,2.54
3834,176,2.82
3835,178,2.71
3836,375,3.91
3837,89,2.89
3838,42,2.62
3839,47,2.64
3840,112,2.54
3841,306,2.75
3842,1,3.0
3843,30,2.63
3844,408,3.59
3845,28,3.39
3846,138,3.14
3847,25,2.96
3848,20,3.1
3849,43,4.05
3850,13,2.92
3851,40,3.95
3852,208,3.7
3853,13,3.54
3854,20,3.65
3855,39,3.67
3857,60,2.67
3858,69,3.16
3859,82,3.88
3860,16,3.19
3861,241,3.1
3862,20,3.1
3863,658,3.26
3864,143,2.69
3865,147,3.23
3866,6,3.17
3867,12,3.33
3868,692,3.68
3869,431,3.09
3870,49,3.86
3871,305,3.84
3872,102,3.83
3873,280,3.67
3874,24,3.0
3875,5,2.8
3876,4,2.0
3877,182,2.02
3878,12,2.83
3879,144,2.78
3880,18,3.5
3881,1,5.0
3882,234,3.27
3883,15,2.73
3884,40,2.38
3885,26,3.12
3886,40,3.0
3887,4,3.0
3888,2,4.5
3889,135,2.41
3890,1,3.0
3891,7,1.71
3892,10,2.7
3893,559,3.5
3894,21,3.19
3895,94,2.34
3896,179,3.32
3897,994,4.23
3898,45,2.73
3899,3,1.67
3900,33,2.79
3901,106,2.65
3902,24,3.13
3903,52,3.5
3904,1,1.0
3905,8,3.88
3906,32,3.16
3908,92,2.18
3909,69,2.68
3910,200,3.82
3911,657,4.07
3912,40,2.3
3913,32,2.91
3914,70,3.33
3915,127,3.51
3916,437,3.92
3917,279,3.11
3918,167,2.8
3919,87,2.23
3920,66,3.71
3921,47,2.64
3922,39,2.59
3923,104,2.58
3924,26,2.92
3925,124,3.85
3926,180,3.36
3927,348,3.58
3928,206,3.44
3929,147,3.99
3930,223,3.26
3931,27,2.04
3932,232,3.75
3933,16,2.25
3934,28,3.04
3935,23,3.0
3936,112,3.72
3937,135,2.94
3938,27,1.93
3939,26,1.96
3940,15,1.73
3941,22,2.05
3942,28,1.79
3943,96,3.05
3944,9,2.11
3945,43,1.49
3946,100,2.26
3947,55,3.47
3948,862,3.64
3949,304,4.12
3950,54,3.67
3951,40,3.9
3952,388,3.78
